,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen
316,8.16650031916,7.0021559544,7.59940133342,7.49331724886,5.1532915945,6.90274273716
317,7.09837563859,9.21473072028,10.0120728629,7.46221493977,9.44446342733,8.05102220819
318,6.41017488197,7.00850518208,7.33498187887,6.72142570079,4.49980967033,5.27299955856
319,9.54959444997,8.90828888556,7.84306401669,8.76186337327,7.19518732018,7.75833346749
320,6.6320017774,9.8343518137,7.41457288135,8.71833650245,6.28413416107,8.31874225269
321,6.67959918584,8.67897184698,7.65396918048,5.82894561761,5.44673737167,6.65415252018
322,9.89070621817,7.96276393017,7.60389796852,7.86365126545,6.14846829592,6.2205901701
323,8.46252579007,6.40852879106,6.7615727688,7.09506437729,5.06890420222,6.00388706711
324,7.65964295456,7.378383713,7.80506704426,6.32793678373,5.18738580584,6.56807791141
325,8.43966398891,6.90475076996,8.39795910349,5.25227342805,7.19668657083,5.74939298591
326,7.8690193765,6.77193555584,7.32909373625,7.00578901925,6.24222326546,6.14846829592
327,8.45361420977,8.72062371142,8.990316948,7.38956395368,8.41516046585,8.04076899437
328,9.16544760309,7.70391020962,7.41697962138,7.06731984865,5.40267738187,6.10255859461
329,8.15392513201,6.79570577517,6.28039583896,7.2841348062,5.52942908751,5.83481073706
330,10.0139102338,7.08673793451,7.78572089653,7.62364194651,4.61512051684,6.32435896238
331,8.73407719256,5.82008293035,6.52649485957,6.99301512293,3.7135720667,5.69035945432
332,10.5885773595,8.27995071572,8.50815244676,7.2181768384,6.25958146406,7.71199650705
333,9.90872381933,7.54274354537,7.56992765524,9.00748952393,6.57368016696,6.67203294546
334,8.26462082941,8.24301946899,7.40306109109,6.77536609094,5.98393628069,8.48239468587
335,9.62085935439,8.741456116,8.90896497239,7.31588350451,7.55799495853,8.04334217044
336,8.75431854025,7.72134861262,7.41938058292,7.30787278076,5.73979291218,6.53087762773
337,8.67265729404,7.27931883541,7.05789793741,6.39191711339,6.16541785423,4.24849524205
338,8.05070338147,9.06299978408,9.51679512975,8.63781663374,8.44805745258,7.26262860097
339,10.565995097,8.05642676752,7.88155991706,6.94119005507,4.56434819147,7.12447826249
340,8.07868822923,8.09985791074,7.55066124311,5.64190707094,4.21950770518,7.01571242049
341,8.30597821097,8.54946675197,9.24869532585,4.86753445046,6.70073110955,5.18738580584
342,10.2490964935,6.85012616615,7.67136092319,8.26384813137,6.39692965522,5.598421959
343,9.78526692115,8.43185314425,7.38832785958,9.20301359659,5.50533153593,6.27664348934
344,10.44738038,8.91395385889,9.04416771692,7.83991936001,7.44483327389,7.97004930498
345,7.50714107973,7.2181768384,8.14612951003,8.29554851623,5.98393628069,5.88887795833
346,9.27640897195,9.99232226624,9.6421227884,8.19836438997,5.64190707094,8.54090971803
347,9.36177307574,6.82654522356,7.38647084883,7.8567067931,5.25749537203,6.97354301952
348,7.09506437729,8.19422930482,7.95752740223,7.57301725605,5.86646805693,6.87419849545
349,9.94836531131,7.55799495853,7.36073990306,7.58069975222,5.44241771052,6.86797440897
350,9.18860587983,6.74288063579,7.06646697014,7.42476176182,5.29831736655,6.0063531596
351,9.14686794902,7.33302301439,7.25981961036,8.01268092971,5.42495001748,6.52795791762
352,8.1173124616,7.0741168162,7.19142933004,8.61286694148,5.73979291218,6.90775527898
353,7.88118220223,7.92334821193,7.74630066223,6.81014245012,4.5538768916,7.51043055638
354,6.24997524226,8.33806652552,8.18868912444,6.4907235345,4.80402104473,6.48310735146
355,10.0703570048,8.81433042264,8.25374834333,9.06184036366,5.95324333429,6.70808408385
356,9.42359519054,6.76272950693,8.07215530819,7.24279792279,5.00394630595,6.11368217983
357,9.16972668909,7.18235211189,7.14124512235,7.97968130239,6.73459165997,5.66988092298
358,8.41516046585,9.39191164738,9.14259671989,7.88004820097,8.12503909737,7.70210434005
359,9.35314117061,7.41818082273,7.2640301429,8.8302505702,4.15888308336,6.61069604472
360,9.34504607483,6.93925394604,6.36647044773,8.5923006639,4.3040650932,5.50938833663
361,9.17076759686,6.35784226651,6.84054652929,7.378383713,6.15060276845,5.92692602597
362,8.39976009452,6.80903930604,7.12125245324,8.18200013629,5.03043792139,6.92165818415
363,10.2097582804,7.93773177526,7.66293785046,9.48971301656,4.52178857705,7.55066124311
364,10.1863706282,8.46653127661,8.5352295539,5.39362754635,2.30258509299,5.82894561761
365,10.150581978,9.30619585762,8.43468076984,4.84418708646,6.44888939415,5.66296048014
366,9.80217439084,8.43663368356,8.14438886555,8.37193617876,6.81783057145,6.57228254269
367,8.83695515733,6.95272864462,7.06219163229,7.63482067775,6.385194399,5.93489419562
368,10.1292676252,8.51919119408,8.5223797181,9.19074972221,6.9957661563,6.86693328446
369,8.90408691394,9.46063205521,9.83536929846,7.95647679804,8.97246382106,6.31535800152
370,9.01881660442,8.26359043262,8.76514642164,7.40610338124,7.91205688818,5.84064165737
371,9.07199742235,8.19808924896,8.71604405016,7.76174498466,7.6605854617,8.54422453047
372,8.79981246953,7.64778604544,8.42573558093,7.23633934275,7.52833176671,7.54538974961
373,7.6619975589,8.09833884619,8.09590353296,7.33628566002,5.45958551414,8.38137346827
374,8.51378739828,8.48858793441,8.79981246953,9.79065474426,6.81563999007,7.79770203552
375,8.69433468817,7.59588991772,8.13651825212,8.64453043988,7.03438792992,5.66988092298
376,8.96724918285,8.70715217534,9.0539204527,7.4330753489,8.17188200613,7.5358304628
377,8.38685668969,9.30018107598,9.29725174397,6.74288063579,8.81403320165,6.90073066405
378,8.53010941668,8.61232153651,9.31063809329,5.89715386764,8.15622332319,6.96885037834
379,6.49223983502,9.04711531087,9.83209895645,4.89034912822,8.81581520391,6.65415252018
380,9.08941490405,8.23827262463,7.70661291396,6.45047042214,7.36518012602,7.32712329226
381,9.74466765553,8.48611523585,9.11085147348,6.93828448402,8.135932772,7.48661331314
382,10.1811192891,7.22766249873,8.33615081612,6.72142570079,6.85435450226,7.10496544827
383,9.7736635647,8.21229713823,8.44612674298,6.9650803456,7.4972072232,6.50428817354
384,9.73979145987,7.9669334984,9.41181074761,6.77308037566,8.07496035912,5.51745289646
385,9.32750099175,7.78655180643,7.86057078554,9.63874045137,4.68213122712,7.54221346319
386,9.48295956675,9.14281071518,9.56913307189,8.05229649954,8.5328696708,7.54644627375
387,10.3421295053,9.72238525215,8.59951023391,9.62125725876,6.08449941308,7.05875815252
388,8.02191277899,8.69450220639,8.49902922079,7.69530313496,6.74523634948,5.75890177388
389,8.03818917997,8.34995727204,9.71008482573,6.3543700408,5.48479693349,7.6401231727
390,9.05169627854,8.6135936857,8.54869185848,9.50940738929,7.22766249873,7.31188616408
391,9.95783368228,7.05789793741,8.46674164792,5.5947113796,7.19142933004,5.9788857649
392,7.59186171489,8.07651532755,7.30854279754,7.34018683532,5.87493073085,7.27862894232
393,9.72501856506,8.27435700676,8.98644653927,6.53378883793,7.77106708607,6.73101810048
394,10.2990033298,9.39690292303,9.68203007899,9.48303570212,5.20400668708,7.69802917027
395,10.5771460565,7.26612877956,6.63856778917,8.4140524325,4.53259949315,7.76046702921
396,9.58403957732,9.64782080952,10.3170200317,6.0799331951,9.6051488999,7.53208814354
397,9.23892782883,7.5913570467,7.7106533235,6.94505106373,5.1239639794,7.66152708136
